"66d44e5","Bartosz Burgiel","Fri, 6 Mar 2020 09:24:43 +0100","Add user admin page form handling",	 10 files changed, 165 insertions(+), 14 deletions(-)	
"8e206eb","LBeul","Fri, 6 Mar 2020 02:23:43 +0100","Get rid of websocket wormhole :D",	 1 file changed, 2 insertions(+), 1 deletion(-)	
"73de900","LBeul","Fri, 6 Mar 2020 02:12:09 +0100","Restore to working copy",	 3 files changed, 1 insertion(+), 7 deletions(-)	
"53f5f07","LBeul","Fri, 6 Mar 2020 01:57:14 +0100","Removed react community asyncStorage",	 2 files changed, 6 deletions(-)	
"969c65f","LBeul","Fri, 6 Mar 2020 01:44:51 +0100","Login & Signup Makeover",	 3 files changed, 80 insertions(+), 9 deletions(-)	
"14b5ab1","Bartosz Burgiel","Fri, 6 Mar 2020 00:32:17 +0100","Update queries",	 1 file changed, 15 insertions(+), 13 deletions(-)	
"9f0f455","LBeul","Thu, 5 Mar 2020 23:06:22 +0100","Added signupscreen",	 4 files changed, 98 insertions(+), 6 deletions(-)	
"976d550","Bartosz Burgiel","Thu, 5 Mar 2020 22:16:08 +0100","Fix minor bugs",	 2 files changed, 4 insertions(+), 4 deletions(-)	
"2196800","Bartosz Burgiel","Thu, 5 Mar 2020 22:12:52 +0100","Admin page update",	 10 files changed, 108 insertions(+), 14 deletions(-)	
"a540e5d","LBeul","Thu, 5 Mar 2020 21:30:37 +0100","VIrtualized nested lists bug fix",	 1 file changed, 3 insertions(+), 5 deletions(-)	
"077ec5d","LBeul","Thu, 5 Mar 2020 21:27:38 +0100","Websocket implementation for ReviewData",	 5 files changed, 89 insertions(+), 56 deletions(-)	
"699e22c","Bartosz Burgiel","Thu, 5 Mar 2020 21:15:08 +0100","Change location's description to COFFEESHOP in the dummy generator",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"30dd47d","Bartosz Burgiel","Thu, 5 Mar 2020 21:12:20 +0100","Fix dummy generator's pricing algorithm",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"df59dbf","Bartosz Burgiel","Thu, 5 Mar 2020 21:08:37 +0100","Base for the admin page is running and working proven by tests",	 3 files changed, 24 insertions(+), 11 deletions(-)	
"0011aec","LBeul","Thu, 5 Mar 2020 20:51:02 +0100","Websocket Data Handling Implementation",	 4 files changed, 22 insertions(+), 27 deletions(-)	
